question,answer,category
How do I set up my new Roomba for the first time?,"Unbox your Roomba and place the Home Base on a hard floor against a wall with at least 1.5 ft of clearance on each side and 4 ft in front. Plug in the Home Base, place the Roomba on it, and press the CLEAN button to power it on. Download the iRobot Home app, create an account, and follow the in-app setup wizard to connect your Roomba to Wi-Fi.",Getting Started
Where should I place the Home Base charging dock?,"Place the Home Base on a hard floor against a wall in an open area. Allow at least 1.5 feet of clear space on each side and 4 feet of clear space directly in front. Avoid placing it near stairs, in tight corners, or under furniture so the Roomba can dock reliably.",Getting Started
Does Roomba come fully charged?,"No, Roomba ships with a partial charge. Place it on the Home Base and charge it fully before the first use. A full charge typically takes 2–3 hours, and the indicator light turns solid white or green when complete.",Getting Started
How do I start a cleaning cycle?,"Press the CLEAN button on the robot, use the iRobot Home app, or ask Alexa or Google Assistant to start your Roomba. The robot navigates your home automatically and returns to the Home Base when the session is finished or the battery is low.",Getting Started
Can Roomba clean multiple rooms in one session?,"Yes. Roomba moves between rooms automatically as long as doorways are accessible and thresholds are within the robot's crossing height (typically under 5/8 inch). Smart Map-enabled models let you select specific rooms to clean on demand.",Getting Started
How long does it take for Roomba to learn my home layout?,"Smart Map-enabled models (i, j, and s series) usually complete a full home map after 3–5 cleaning sessions. Once mapped, you can label rooms and set per-room cleaning preferences in the iRobot Home app.",Getting Started
What floor types can Roomba clean?,"Roomba is designed to clean carpets, hardwood, tile, and laminate floors. It automatically adjusts its cleaning head height when transitioning between different floor surfaces.",Getting Started
Can I pick up and move my Roomba mid-session?,"You can pick up and relocate the Roomba, but it will lose its current position on the map and restart navigation from the new location. For best coverage, let it complete a full session.",Getting Started
How do I connect my Roomba to Wi-Fi?,"Open the iRobot Home app and follow the setup instructions. Make sure your phone is on a 2.4 GHz Wi-Fi network (most models do not support 5 GHz). Press and hold the HOME and SPOT CLEAN buttons until you hear a tone, then complete the steps in the app.",Wi-Fi & App
Why won't my Roomba connect to Wi-Fi?,"Verify you are using a 2.4 GHz network. Check that the Wi-Fi password is correct and the router is working. Ensure the Roomba is within range. Restart both the router and the Roomba, then retry the connection in the iRobot Home app.",Wi-Fi & App
Can I use Roomba without Wi-Fi?,"Yes. You can start, stop, and dock Roomba using the physical buttons without a Wi-Fi connection. However, scheduling, Smart Maps, app control, and voice assistant integration all require Wi-Fi.",Wi-Fi & App
How do I schedule cleaning sessions?,"In the iRobot Home app, go to your robot's settings and tap Schedule. Choose the days and times for automatic cleanings. Compatible models support per-room schedules and multiple cleaning jobs per day.",Wi-Fi & App
Why did my Roomba miss a scheduled cleaning?,"Common causes include a Wi-Fi outage at the scheduled time, the robot not being on the Home Base, a full dustbin, or an obstacle blocking the dock. Check the app's cleaning history for a specific error message.",Wi-Fi & App
Does the iRobot Home app work on iOS and Android?,"Yes. The iRobot Home app is free on the Apple App Store (iOS 16.0 or later) and Google Play Store (Android 9.0 or later).",Wi-Fi & App
Can multiple people control the same Roomba?,"Yes. The primary account owner can invite others in the iRobot Home app by going to Settings > More Options > Share Robot and entering the guest's email address.",Wi-Fi & App
How do I use Roomba with Alexa or Google Home?,"In the Alexa app, enable the iRobot skill and link your iRobot account. For Google Home, add iRobot as a connected service. You can then use voice commands such as 'Alexa, tell Roomba to start cleaning.'",Wi-Fi & App
My Roomba keeps missing areas — what should I do?,"Remove obstacles from the floor such as loose cables, socks, and small objects. On Smart Map models, review Keep Out Zones in the app. Remove furniture with very low clearance that may block the robot, and run a few more sessions to improve map accuracy.",Cleaning Performance
Can Roomba detect and avoid pet waste?,"Select models (Roomba j7, j7+, j9, and j9+) include PrecisionVision Navigation with the P.O.O.P. (Pet Owner Official Promise) feature, which detects and avoids solid pet waste. This capability is not available on all models.",Cleaning Performance
How effective is Roomba on thick carpet?,"Roomba performs well on low-to-medium pile carpet. On thick or high-pile carpet, performance varies. High-suction models in the i, j, and s series handle thicker carpet better than entry-level models.",Cleaning Performance
Can Roomba pick up pet hair?,"Yes. All Roomba models collect pet hair. Models equipped with Dual Multi-Surface Rubber Brushes (i, j, and s series) are particularly effective because the rubber brushes resist hair tangles compared to traditional bristle brushes.",Cleaning Performance
Will Roomba fall down stairs?,"No. Roomba has cliff sensors on its underside that detect drop-offs such as stairs and ledges. When a cliff is detected, the robot turns away before it can fall.",Cleaning Performance
Can I set areas for Roomba to avoid?,"Yes. On Smart Map models, you can draw Keep Out Zones in the iRobot Home app to define areas the robot will not enter. Physical Virtual Wall Barriers are also available as accessories and work with all Roomba models.",Cleaning Performance
How does Roomba handle dark-colored floors?,"Some older Roomba models may hesitate on very dark or highly reflective floors because the cliff sensors can misread dark surfaces as drop-offs. If this occurs, check iRobot support for a firmware update or contact customer service.",Cleaning Performance
Does Roomba clean under beds and furniture?,"Roomba can clean under furniture with a clearance of at least 3.7 inches. It navigates under beds, sofas, and tables automatically when sufficient clearance exists.",Cleaning Performance
How often should I empty the dustbin?,"iRobot recommends emptying the dustbin after every cleaning session, or more frequently in homes with pets or heavy dust. A full dustbin reduces suction power and cleaning effectiveness.",Maintenance
How do I clean the Roomba filter?,"Remove the dustbin and tap the filter gently against a trash can to dislodge debris. Do not wash the filter with water unless it is explicitly labeled washable. Replace the filter every 2 months under normal use, or more often in pet households.",Maintenance
How often should I replace the brushes?,"iRobot recommends replacing brushes every 6–12 months depending on usage frequency. If you notice reduced pick-up performance or visible wear on the brush ends, replace them sooner. Replacement kits are available on the iRobot website and major retailers.",Maintenance
How do I clean the side brush?,"Unscrew the side brush counterclockwise to remove it, then pull off any tangled hair or debris. If the bristles are bent or worn, replace the side brush. iRobot recommends replacing it every 6 months.",Maintenance
How do I clean the cliff sensors?,"Wipe the cliff sensors on the robot's underside with a clean dry cloth or a lightly dampened melamine foam pad. Dirty sensors can cause erratic behavior near stairs or floor transitions.",Maintenance
How do I clean the charging contacts?,"Wipe the metal charging contacts on the Roomba's underside and on the Home Base with a dry cloth or the included cleaning tool. Dirty contacts prevent the robot from charging properly.",Maintenance
My Roomba is making loud noise — what should I check?,"Check the brushes and brush guard for tangled hair or debris and clear any blockages. Inspect the side brush for obstructions. Check whether the dustbin and filter are clogged. If noise persists after cleaning all components, contact iRobot support.",Maintenance
How do I replace the battery?,"On most models the battery compartment is on the robot's underside. Remove the cover screws with a Phillips-head screwdriver, take out the old battery, and insert a genuine iRobot replacement battery for your specific model number.",Maintenance
My Roomba won't turn on — what should I do?,"Place it on the Home Base and let it charge for at least 2 hours. If it still does not power on, hold the CLEAN button for 10 seconds to perform a soft reset. If the problem persists, the battery likely needs to be replaced.",Troubleshooting
Roomba keeps getting stuck — how do I fix this?,"Clear the area of loose cables, rug fringe, and small objects. Use Virtual Wall Barriers or Keep Out Zones to steer the robot away from problem spots. Ensure thick carpet edges are not trapping the robot's wheels.",Troubleshooting
My Roomba is spinning in circles — what is wrong?,"Circular spinning usually indicates a dirty or jammed side brush or a malfunctioning cliff sensor. Remove and clean the side brush and wipe the cliff sensors with a dry cloth. If the problem continues, perform a factory reset.",Troubleshooting
How do I factory reset my Roomba?,"Press and hold the CLEAN button for 20 seconds until you hear a tone and the light ring swirls. The robot restarts with factory defaults. Note that this erases all Smart Maps and scheduling data.",Troubleshooting
My Roomba says the dustbin is full but I just emptied it — what do I do?,"The full-bin sensors may be dirty. Remove the dustbin and clean the small sensor lenses on both the robot and the dustbin with a dry cloth. Reinstall the dustbin and ensure it clicks fully into place.",Troubleshooting
What do Roomba error lights and beeps mean?,"Roomba uses voice announcements on newer models and blink patterns on older ones to communicate error codes. Consult the error guide in the iRobot Home app or the printed user manual. Common errors include a jammed side brush, cliff sensor fault, or wheel drop.",Troubleshooting
Why is Roomba not returning to the Home Base?,"Verify the Home Base is powered (the indicator light should be on) and placed in an open area with no obstacles blocking the front. Clean the IR sensor on the Home Base and the dock sensor on the robot's bumper, then start a new cleaning session.",Troubleshooting
My Roomba's map in the app looks wrong — how do I fix it?,"Use the Edit Map feature in the iRobot Home app to adjust room boundaries and labels. If the map is severely inaccurate, delete it and allow the robot to generate a new map over 3–5 cleaning sessions.",Troubleshooting
How long does the Roomba battery last per charge?,"Battery life varies by model and floor type. Most Roomba models run 60–120 minutes per charge. The i-series and j-series typically last about 75 minutes; the s9+ runs up to 120 minutes. The robot returns to the Home Base automatically when battery is low.",Battery & Charging
How do I know when Roomba is fully charged?,"The indicator light or ring light turns solid white or green when fully charged, depending on the model. A full charge from a depleted state takes approximately 2–3 hours.",Battery & Charging
Can I leave Roomba on the Home Base all the time?,"Yes. Keeping Roomba on the Home Base between sessions is recommended. The charger uses smart-charging technology to maintain battery health and will not overcharge the battery.",Battery & Charging
My Roomba battery drains very quickly — what should I do?,"Clean the charging contacts on the robot and dock. Avoid storing the Roomba in extreme temperatures. If the battery no longer holds a useful charge after approximately 18 months of regular use, purchase a genuine iRobot replacement battery.",Battery & Charging
Does Roomba automatically recharge and resume cleaning?,"Yes, on i-series, j-series, and s-series models. When the battery is low mid-session, the robot returns to the Home Base, recharges to a sufficient level, and then resumes cleaning where it left off.",Battery & Charging
Can I use a third-party replacement battery?,"iRobot recommends using only genuine iRobot replacement batteries. Third-party batteries may deliver lower performance or shorter lifespan and can void the warranty.",Battery & Charging
Is Roomba compatible with Amazon Alexa?,"Most Wi-Fi-enabled Roomba models including the 600, 900, e, i, j, and s series work with Amazon Alexa. Enable the iRobot skill in the Alexa app and link your iRobot account to use voice commands.",Compatibility
Does Roomba support Apple HomeKit?,"As of 2025, Roomba does not support Apple HomeKit natively. You can create Siri Shortcuts through the iRobot Home app for basic voice commands, but full HomeKit integration is not available.",Compatibility
Can Roomba work with the iRobot Braava mop?,"Yes. Through the iRobot Home app you can pair compatible Roomba and Braava models as a cleaning team. Roomba vacuums first, then automatically sends a signal to Braava to begin mopping when the vacuuming session is complete.",Compatibility
What Wi-Fi frequency does Roomba require?,"Most Roomba models connect to 2.4 GHz Wi-Fi only. Some newer models also support 5 GHz. If you have connection issues during setup, switch your phone to the 2.4 GHz network and verify your model's specifications on the iRobot website.",Compatibility
What warranty does iRobot offer on Roomba?,"iRobot provides a 1-year limited warranty on new Roomba robots purchased from authorized retailers, covering defects in materials and workmanship under normal use. Certified Refurbished units typically carry a 90-day warranty.",Warranty & Support
How do I register my Roomba for warranty?,"Register during the iRobot Home app setup process, or visit homesupport.irobot.com and enter your robot's serial number. Registration is recommended to streamline any future warranty claims.",Warranty & Support
How do I contact iRobot customer support?,"Reach iRobot support at homesupport.irobot.com, by phone at 1-[phone] (US), or via live chat on the iRobot website. Support hours are Monday–Friday 9 am–9 pm ET and Saturday–Sunday 9 am–6 pm ET.",Warranty & Support
My Roomba is out of warranty — can it still be repaired?,"Yes. iRobot offers out-of-warranty repair services, and replacement parts such as batteries, brushes, filters, and wheels are sold on the iRobot website and major retailers. The iRobot Home app also provides self-service troubleshooting guides.",Warranty & Support
